,ChannelID,ViewCount,likeCount,dislikeCount,uploadedDate,category,videoLanguage,duration,commentCount,subCount,TotalViewCount,VideoCount,channelDate,channelLocation,likePer,dislikePer,likesPerDislike,daysToPublish,CommentsPerView
0,kJQP7kiw5Fk,6789171157,37760121,4515146,2017-01-13,Music,Not specified,0 days 00:04:42.000000000,3317507,17800000,12027428664,70,2009-05-12,US,56,7,8,2803,5
1,XqZsoesa55w,5520776494,16972545,7416902,2016-06-17,Education,en,0 days 00:02:17.000000000,0,34000000,14625034415,1568,2011-12-14,US,31,13,2.38,1647,0
2,JGwWNGJdvx8,4807399131,23096806,1236645,2017-01-30,Music,en,0 days 00:04:24.000000000,951896,44500000,20096286926,161,2006-08-08,Not specified,48,3,16,3828,2
3,RgKAFK5djSk,4572050422,28439903,872592,2015-04-07,Music,Not specified,0 days 00:03:58.000000000,1838718,21600000,9895920308,496,2008-05-09,Not specified,62,2,31,2524,4
4,KYniUCGPGLs,4280143194,6961482,3841167,2012-01-31,Entertainment,ru,0 days 00:06:53.000000000,11738,31200000,23310242133,3118,2006-12-16,RU,16,9,1.78,1872,0
5,OPf0YbXqDm0,3857028540,14293048,872534,2014-11-19,Music,Not specified,0 days 00:04:31.000000000,507329,3790000,4419868338,109,2009-09-02,Not specified,37,2,18.5,1904,1
6,9bZkp7q19f0,3637183965,18034966,2407080,2012-07-15,Music,Not specified,0 days 00:04:13.000000000,5026140,13700000,7646943799,90,2010-10-04,Not specified,50,7,7.14,650,14
7,_nAu9D-8srA,3352447705,9561085,6201030,2018-02-27,Education,ru,0 days 00:05:11.000000000,0,14800000,3383794329,14,2018-02-20,TR,29,18,1.61,7,0
8,F4tHL8reNCs,3346417488,8741485,5677368,2016-10-08,Music,en,0 days 00:01:41.000000000,48563,29700000,13197791329,457,2014-08-05,US,26,17,1.53,795,0
9,fRh_vgS2dFE,3291691089,12845780,1581030,2015-10-22,Music,Not specified,0 days 00:03:26.000000000,826741,32700000,20365022230,153,2009-09-26,US,39,5,7.8,2217,3
10,09R8_2nJtjg,3201220279,11606120,513572,2015-01-14,Music,Not specified,0 days 00:05:02.000000000,361347,15100000,15161625628,122,2009-05-12,US,36,2,18,2073,1
11,CevxZvSJLk8,3083670807,11166587,881477,2013-09-05,Music,Not specified,0 days 00:04:30.000000000,665220,25500000,19240436711,145,2009-12-13,US,36,3,12,1362,2
12,lp-EO5I60KA,3001924905,11298501,497645,2014-10-07,Music,Not specified,0 days 00:04:57.000000000,314458,44500000,20096286926,161,2006-08-08,Not specified,38,2,19,2982,1
13,hT_nvWreIhg,2978860997,11329841,387796,2013-05-31,Music,Not specified,0 days 00:04:44.000000000,370090,5730000,5006717768,168,2009-05-12,Not specified,38,1,38,1480,1
14,nfWlot6h_JM,2921420542,9291298,978170,2014-08-18,Music,Not specified,0 days 00:04:02.000000000,527498,26700000,18738401293,125,2009-05-12,US,32,3,10.67,1924,2
15,NUsoVlDFqZg,2857743698,7064211,506501,2014-04-11,Music,Not specified,0 days 00:04:47.000000000,220078,13300000,12645430909,128,2009-05-12,Not specified,25,2,12.5,1795,1
16,YqeW9_5kURI,2819358421,12293196,532887,2015-03-23,Music,Not specified,0 days 00:02:59.000000000,402818,13300000,7224395030,349,2009-04-30,US,44,2,22,2153,1
17,0KSOMA3QBU0,2786485036,10182011,1144160,2014-02-20,Music,Not specified,0 days 00:03:45.000000000,654015,25500000,19240436711,145,2009-12-13,US,37,4,9.25,1530,2
18,60ItHLz5WEA,2757248279,19659251,524351,2015-12-04,Music,en,0 days 00:03:33.000000000,1073929,34400000,8161201878,231,2012-08-25,NO,71,2,35.5,1196,4
19,RBumgq5yVrA,2696929608,10647429,342364,2012-07-25,Music,Not specified,0 days 00:04:15.000000000,340489,5780000,3216126808,252,2006-12-05,GB,39,1,39,2059,1
20,wnJ6LuUFpMo,2696172283,13885945,871490,2017-06-30,Music,Not specified,0 days 00:03:06.000000000,478495,13600000,14134212021,174,2010-09-30,CO,52,3,17.33,2465,2
